2026-02-25 16:59:19,528 [INFO] === Starting Phase 2 V2: Advanced Node2Vec Embedding Generation ===
2026-02-25 16:59:19,528 [INFO] Loading Phase 0 data and rebuilding Property Graph...
2026-02-25 16:59:23,194 [INFO] Directed Graph Built: 30935 nodes, 105617 edges.
2026-02-25 16:59:23,194 [INFO] Converting directed graph to undirected graph explicitly...
2026-02-25 16:59:24,030 [INFO] Targeting 20000 Transaction (TX) nodes for embedding extraction.
2026-02-25 16:59:24,030 [INFO] Initializing Node2Vec on undirected graph with parameters: {'dimensions': 256, 'walk_length': 40, 'num_walks': 15, 'window': 7, 'min_count': 1, 'workers': 8, 'p': 0.5, 'q': 2.0, 'seed': 42}
2026-02-25 17:06:02,566 [INFO] Node2Vec walks completed. Training Word2Vec model...
2026-02-25 17:06:02,569 [INFO] collecting all words and their counts
2026-02-25 17:06:02,569 [INFO] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-25 17:06:02,604 [INFO] PROGRESS: at sentence #10000, processed 400000 words, keeping 29125 word types
2026-02-25 17:06:02,642 [INFO] PROGRESS: at sentence #20000, processed 800000 words, keeping 30666 word types
2026-02-25 17:06:02,680 [INFO] PROGRESS: at sentence #30000, processed 1200000 words, keeping 30930 word types
2026-02-25 17:06:02,720 [INFO] PROGRESS: at sentence #40000, processed 1600000 words, keeping 30935 word types
2026-02-25 17:06:02,757 [INFO] PROGRESS: at sentence #50000, processed 2000000 words, keeping 30935 word types
2026-02-25 17:06:02,789 [INFO] PROGRESS: at sentence #60000, processed 2400000 words, keeping 30935 word types
2026-02-25 17:06:02,832 [INFO] PROGRESS: at sentence #70000, processed 2800000 words, keeping 30935 word types
2026-02-25 17:06:02,881 [INFO] PROGRESS: at sentence #80000, processed 3200000 words, keeping 30935 word types
2026-02-25 17:06:02,936 [INFO] PROGRESS: at sentence #90000, processed 3600000 words, keeping 30935 word types
2026-02-25 17:06:02,991 [INFO] PROGRESS: at sentence #100000, processed 4000000 words, keeping 30935 word types
2026-02-25 17:06:03,053 [INFO] PROGRESS: at sentence #110000, processed 4400000 words, keeping 30935 word types
2026-02-25 17:06:03,110 [INFO] PROGRESS: at sentence #120000, processed 4800000 words, keeping 30935 word types
2026-02-25 17:06:03,167 [INFO] PROGRESS: at sentence #130000, processed 5200000 words, keeping 30935 word types
2026-02-25 17:06:03,216 [INFO] PROGRESS: at sentence #140000, processed 5600000 words, keeping 30935 word types
2026-02-25 17:06:03,269 [INFO] PROGRESS: at sentence #150000, processed 6000000 words, keeping 30935 word types
2026-02-25 17:06:03,323 [INFO] PROGRESS: at sentence #160000, processed 6400000 words, keeping 30935 word types
2026-02-25 17:06:03,375 [INFO] PROGRESS: at sentence #170000, processed 6800000 words, keeping 30935 word types
2026-02-25 17:06:03,431 [INFO] PROGRESS: at sentence #180000, processed 7200000 words, keeping 30935 word types
2026-02-25 17:06:03,483 [INFO] PROGRESS: at sentence #190000, processed 7600000 words, keeping 30935 word types
2026-02-25 17:06:03,545 [INFO] PROGRESS: at sentence #200000, processed 8000000 words, keeping 30935 word types
2026-02-25 17:06:03,603 [INFO] PROGRESS: at sentence #210000, processed 8400000 words, keeping 30935 word types
2026-02-25 17:06:03,658 [INFO] PROGRESS: at sentence #220000, processed 8800000 words, keeping 30935 word types
2026-02-25 17:06:03,713 [INFO] PROGRESS: at sentence #230000, processed 9200000 words, keeping 30935 word types
2026-02-25 17:06:03,771 [INFO] PROGRESS: at sentence #240000, processed 9600000 words, keeping 30935 word types
2026-02-25 17:06:03,824 [INFO] PROGRESS: at sentence #250000, processed 10000000 words, keeping 30935 word types
2026-02-25 17:06:03,883 [INFO] PROGRESS: at sentence #260000, processed 10400000 words, keeping 30935 word types
2026-02-25 17:06:03,943 [INFO] PROGRESS: at sentence #270000, processed 10800000 words, keeping 30935 word types
2026-02-25 17:06:04,000 [INFO] PROGRESS: at sentence #280000, processed 11200000 words, keeping 30935 word types
2026-02-25 17:06:04,068 [INFO] PROGRESS: at sentence #290000, processed 11600000 words, keeping 30935 word types
2026-02-25 17:06:04,126 [INFO] PROGRESS: at sentence #300000, processed 12000000 words, keeping 30935 word types
2026-02-25 17:06:04,184 [INFO] PROGRESS: at sentence #310000, processed 12400000 words, keeping 30935 word types
2026-02-25 17:06:04,250 [INFO] PROGRESS: at sentence #320000, processed 12800000 words, keeping 30935 word types
2026-02-25 17:06:04,310 [INFO] PROGRESS: at sentence #330000, processed 13200000 words, keeping 30935 word types
2026-02-25 17:06:04,370 [INFO] PROGRESS: at sentence #340000, processed 13600000 words, keeping 30935 word types
2026-02-25 17:06:04,431 [INFO] PROGRESS: at sentence #350000, processed 14000000 words, keeping 30935 word types
2026-02-25 17:06:04,498 [INFO] PROGRESS: at sentence #360000, processed 14400000 words, keeping 30935 word types
2026-02-25 17:06:04,568 [INFO] PROGRESS: at sentence #370000, processed 14800000 words, keeping 30935 word types
2026-02-25 17:06:04,624 [INFO] PROGRESS: at sentence #380000, processed 15200000 words, keeping 30935 word types
2026-02-25 17:06:04,676 [INFO] PROGRESS: at sentence #390000, processed 15600000 words, keeping 30935 word types
2026-02-25 17:06:04,727 [INFO] PROGRESS: at sentence #400000, processed 16000000 words, keeping 30935 word types
2026-02-25 17:06:04,779 [INFO] PROGRESS: at sentence #410000, processed 16400000 words, keeping 30935 word types
2026-02-25 17:06:04,830 [INFO] PROGRESS: at sentence #420000, processed 16800000 words, keeping 30935 word types
2026-02-25 17:06:04,881 [INFO] PROGRESS: at sentence #430000, processed 17200000 words, keeping 30935 word types
2026-02-25 17:06:04,931 [INFO] PROGRESS: at sentence #440000, processed 17600000 words, keeping 30935 word types
2026-02-25 17:06:04,980 [INFO] PROGRESS: at sentence #450000, processed 18000000 words, keeping 30935 word types
2026-02-25 17:06:05,035 [INFO] PROGRESS: at sentence #460000, processed 18400000 words, keeping 30935 word types
2026-02-25 17:06:05,056 [INFO] collected 30935 word types from a corpus of 18561000 raw words and 464025 sentences
2026-02-25 17:06:05,056 [INFO] Creating a fresh vocabulary
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 retains 30935 unique words (100.00% of original 30935, drops 0)', 'datetime': '2026-02-25T17:06:05.099598', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 18561000 word corpus (100.00% of original 18561000, drops 0)', 'datetime': '2026-02-25T17:06:05.103356', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,177 [INFO] deleting the raw counts dictionary of 30935 items
2026-02-25 17:06:05,178 [INFO] sample=0.001 downsamples 30 most-common words
2026-02-25 17:06:05,178 [INFO] Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 16964127.261241723 word corpus (91.4%% of prior 18561000)', 'datetime': '2026-02-25T17:06:05.178918', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,313 [INFO] estimated required memory for 30935 words and 256 dimensions: 78822380 bytes
2026-02-25 17:06:05,314 [INFO] resetting layer weights
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'update': False, 'trim_rule': 'None', 'datetime': '2026-02-25T17:06:05.337275', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'build_vocab'}
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'msg': 'training model with 8 workers on 30935 vocabulary and 256 features, using sg=1 hs=0 sample=0.001 negative=5 window=7 shrink_windows=True', 'datetime': '2026-02-25T17:06:05.337528', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'train'}
2026-02-25 17:06:06,339 [INFO] EPOCH 0 - PROGRESS: at 1.61% examples, 272823 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:06:07,339 [INFO] EPOCH 0 - PROGRESS: at 2.70% examples, 229105 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:08,339 [INFO] EPOCH 0 - PROGRESS: at 3.85% examples, 217548 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:09,339 [INFO] EPOCH 0 - PROGRESS: at 5.04% examples, 213606 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:06:10,340 [INFO] EPOCH 0 - PROGRESS: at 6.13% examples, 207871 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:06:11,340 [INFO] EPOCH 0 - PROGRESS: at 7.19% examples, 203194 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:12,340 [INFO] EPOCH 0 - PROGRESS: at 8.25% examples, 199909 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:06:13,340 [INFO] EPOCH 0 - PROGRESS: at 9.31% examples, 197311 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:14,340 [INFO] EPOCH 0 - PROGRESS: at 10.37% examples, 195403 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:15,340 [INFO] EPOCH 0 - PROGRESS: at 11.42% examples, 193662 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:16,341 [INFO] EPOCH 0 - PROGRESS: at 12.47% examples, 192212 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:17,341 [INFO] EPOCH 0 - PROGRESS: at 13.51% examples, 190982 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:18,341 [INFO] EPOCH 0 - PROGRESS: at 14.59% examples, 190337 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:19,341 [INFO] EPOCH 0 - PROGRESS: at 15.68% examples, 190003 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:20,341 [INFO] EPOCH 0 - PROGRESS: at 16.77% examples, 189574 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:06:21,341 [INFO] EPOCH 0 - PROGRESS: at 17.85% examples, 189228 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:22,342 [INFO] EPOCH 0 - PROGRESS: at 18.94% examples, 188912 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:23,342 [INFO] EPOCH 0 - PROGRESS: at 20.02% examples, 188674 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:24,342 [INFO] EPOCH 0 - PROGRESS: at 21.11% examples, 188447 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:25,342 [INFO] EPOCH 0 - PROGRESS: at 22.20% examples, 188241 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:06:26,342 [INFO] EPOCH 0 - PROGRESS: at 23.26% examples, 187862 words/s, in_qsize 12, out_qsize 1
2026-02-25 17:06:27,342 [INFO] EPOCH 0 - PROGRESS: at 24.29% examples, 187237 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:28,342 [INFO] EPOCH 0 - PROGRESS: at 25.39% examples, 187214 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:29,343 [INFO] EPOCH 0 - PROGRESS: at 26.55% examples, 187597 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:06:30,343 [INFO] EPOCH 0 - PROGRESS: at 27.69% examples, 187880 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:31,343 [INFO] EPOCH 0 - PROGRESS: at 28.76% examples, 187611 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:32,343 [INFO] EPOCH 0 - PROGRESS: at 29.82% examples, 187318 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:33,343 [INFO] EPOCH 0 - PROGRESS: at 30.88% examples, 187048 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:06:34,343 [INFO] EPOCH 0 - PROGRESS: at 31.94% examples, 186807 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:35,344 [INFO] EPOCH 0 - PROGRESS: at 33.00% examples, 186594 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:36,344 [INFO] EPOCH 0 - PROGRESS: at 34.06% examples, 186364 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:06:37,345 [INFO] EPOCH 0 - PROGRESS: at 35.18% examples, 186480 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:38,345 [INFO] EPOCH 0 - PROGRESS: at 36.32% examples, 186692 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:39,345 [INFO] EPOCH 0 - PROGRESS: at 37.47% examples, 186928 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:40,345 [INFO] EPOCH 0 - PROGRESS: at 38.63% examples, 187213 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:06:41,345 [INFO] EPOCH 0 - PROGRESS: at 39.76% examples, 187331 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:42,345 [INFO] EPOCH 0 - PROGRESS: at 40.89% examples, 187441 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:43,345 [INFO] EPOCH 0 - PROGRESS: at 41.98% examples, 187363 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:06:44,346 [INFO] EPOCH 0 - PROGRESS: at 43.03% examples, 187152 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:45,346 [INFO] EPOCH 0 - PROGRESS: at 44.10% examples, 186988 words/s, in_qsize 15, out_qsize 3
2026-02-25 17:06:46,346 [INFO] EPOCH 0 - PROGRESS: at 45.16% examples, 186828 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:47,346 [INFO] EPOCH 0 - PROGRESS: at 46.23% examples, 186686 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:48,346 [INFO] EPOCH 0 - PROGRESS: at 47.31% examples, 186614 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:49,346 [INFO] EPOCH 0 - PROGRESS: at 48.39% examples, 186557 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:50,346 [INFO] EPOCH 0 - PROGRESS: at 49.49% examples, 186557 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:06:51,347 [INFO] EPOCH 0 - PROGRESS: at 50.59% examples, 186562 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:52,347 [INFO] EPOCH 0 - PROGRESS: at 51.70% examples, 186595 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:53,347 [INFO] EPOCH 0 - PROGRESS: at 52.82% examples, 186677 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:06:54,347 [INFO] EPOCH 0 - PROGRESS: at 53.98% examples, 186877 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:06:55,347 [INFO] EPOCH 0 - PROGRESS: at 55.09% examples, 186906 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:06:56,347 [INFO] EPOCH 0 - PROGRESS: at 56.15% examples, 186771 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:06:57,347 [INFO] EPOCH 0 - PROGRESS: at 57.21% examples, 186634 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:06:58,348 [INFO] EPOCH 0 - PROGRESS: at 58.27% examples, 186494 words/s, in_qsize 14, out_qsize 3
2026-02-25 17:06:59,348 [INFO] EPOCH 0 - PROGRESS: at 59.33% examples, 186377 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:00,348 [INFO] EPOCH 0 - PROGRESS: at 60.40% examples, 186263 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:01,348 [INFO] EPOCH 0 - PROGRESS: at 61.45% examples, 186125 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:02,349 [INFO] EPOCH 0 - PROGRESS: at 62.51% examples, 186024 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:07:03,349 [INFO] EPOCH 0 - PROGRESS: at 63.58% examples, 185932 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:04,349 [INFO] EPOCH 0 - PROGRESS: at 64.64% examples, 185842 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:05,350 [INFO] EPOCH 0 - PROGRESS: at 65.71% examples, 185769 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:06,350 [INFO] EPOCH 0 - PROGRESS: at 66.78% examples, 185693 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:07,350 [INFO] EPOCH 0 - PROGRESS: at 67.85% examples, 185634 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:07:08,350 [INFO] EPOCH 0 - PROGRESS: at 68.92% examples, 185566 words/s, in_qsize 15, out_qsize 0
